1001,420出了，鸟庄,420出了，鸟庄,股东,吉林化纤,2
1192,"最新消息：《北京市郊铁路拟接河北多地，包括燕郊、廊坊、涿州等周边城市》新京报讯 （记者邓琦）北京市正在与铁路部门编制市郊铁路线网规划，利用既有的铁路资源开行市郊列车。根据前期规划，怀柔、平谷等4个远距离新城以及燕郊、廊坊、涿州等东部和南部周边城市，拟通过市郊铁路连接北京中心区，可1小时通达。京津冀交通纳入北京总体规划，针对委员的建议，市规划部门回应称，北京市多部委共同组织了与河北省、天津市进行交通特征及数据的对接，并将其纳入今年重新修编的《北京城市总体规划》的综合交通体系中。A股上周五高开一路上行，截止收盘沪指报2126.61点，涨21.55点，涨幅1.02%；深成指报7578.12点，涨74.72点，涨幅1.00%；创业板指报1285.77点，涨13.89点，涨幅1.09%。板块方面，石油、钢铁、煤炭、有色、黄金领涨，锂电池、稀土永磁、生态农业、白色家电、互联网上涨；房地产、林业、铁路、钢铁、工程机械、次新股下跌。主板方面，沪指周五继续大涨，主要受近日政策面、基本面利好消息影响，不过成交量低于周四，但这不是什么大问题，因为金额维持在千亿大关以上说明交投活跃。技术指标看，沪指周二大涨后周三略微休整，周四周五在利好消息带动下大举上攻，一举突破2100点关口，K线走势极其完美， VOL、MACD指标力挺继续上涨，下一步剑指前期高点2146点位；另外，上周涨逾66点涨幅超3%，创下近三个月来新高 。上周京津冀板块各股跟随大盘的反弹而进一步上扬，在利好消息的刺激下进入了补涨行情，涨势良好，上周京津冀板块各股表现排名是：7.宝硕股份涨2.53%。总体来说，京津冀板块各股股上周涨势强劲，普遍涨幅大于大盘的周涨幅3%，表明京津冀板块是市场关注的焦点，属于一个强势板块，本周随着大盘的上涨在利好消息不断地公布下，还会继续爆炒受到市场的追捧。本周京津冀概念股各股走势分析：2.宝硕股份 前段时间探底6.45后展开反弹一路向上，形成一个标准的上升通道，近期涨到8.68后下跌洗盘,近期一直在8元附近盘整，周五探底7.84后反弹上涨，目前有调整已经结束迹象,本周会在京津冀利好消息刺激下进一步反弹加速上涨，将来会重回上升通道继续上涨,目标位10元。","京津冀股利好不断,爆炒时代来临,宝硕走势分析！",股东,宝硕股份,1
1193,大盘涨了80点，海蓝信毛都没涨一个，操她们的海蓝信，还有经常卖出的同志，你们也太不地道了,股价滞涨与海蓝信高管不作为用直接关系,None,海兰信,2
1194,上证e互动的问题都不敢回答,公司高层都是垃圾,None,中葡股份,2
1195,快进，两市最靠谱票子下午拉升4个点!想坐飞机快买票!,快进，两市最靠谱票子下午拉升4个点!想坐飞机快买票!,股东,江海股份,1
1196,娘们换成戴把的了！,打起来凶，拉起来猛，操盘手换了！,股东,华升股份,2
1197,嘻嘻,漂亮姐姐喂，小秋哥哥八点半去看你哦,None,国联水产,2
1198,常观硬弩弦先断，每见钢刀口易伤，惹祸皆从闲口舌，招灾多为坏心肠。,持仓有这股票的来,None,华升股份,2
1199,死股一只,死股一只,None,工大首创,0
1200,机构有又跑感觉,30分钟散户买进600俞万？,None,国栋建设,2
1201,,日叉叉，狗日的开卵，天天倒数,None,开滦股份,2
1202,今天应该是在2.09买一天，在2.10卖一天，什么东西，烂货。,今天应该是在2.09买一天，在2.10卖一天，什么东西，烂货。,股东,国栋建设,2
1203,你兄弟000975银泰资源大涨70%了,你兄弟000975银泰资源大涨70%了,股东,京投银泰,2
1204,大盘贼给力…今天沪市估计成交额得破1500亿…中文就是摸机～再摸大家一起死,大盘贼给力…今天沪市估计成交额得破1500亿…中文就是摸机～再摸大家一起死,股东,中文传媒,2
1205,庄家要跑了，同志们，咱们跟着跑啊！！,庄家要跑了，同志们，咱们跟着跑啊！！,股东,曙光股份,0
1206,同方有戏吗？,同方有戏吗？,None,同方股份,2
1207,下一战四大行 ，中国联通！！！,下一战四大行 ，中国联通！！！,None,建设机械,2
1208,比大盘还弱，压盘如山啊！,来看看多少人无语了，垂头丧气地交枪了。,None,*ST商城,0
1209,下一战四大银行 ，中国联通！！！,下一战四大银行 ，中国联通！！！,None,建设机械,2
1210,传玉旨:来人，立即把河北廊坊股友拖出去斩了！,传玉旨:来人，立即把河北廊坊股友拖出去斩了！,股东,福建南纸,2
1211,都套傻了，，，,都套死了吧？不换蓝筹的下场，会破8的！,None,亚宝药业,0
1212,神马情况，开盘一分钟不到就冒出了10.87的成交价？拉高出货？,神马情况，开盘一分钟不到就冒出了10.87的成交价？拉高出货？,None,中国国贸,2
1213,垃圾,亚宝药业：标准下三滥股，中国第一垃圾股。名副其实。,None,亚宝药业,0
1214,尼玛自选股就你一个绿。2话不说卖你丫的。,尼玛自选股就你一个绿。2话不说卖你丫的。,股东,动力源,0
1215,主力拉 出货 看上面抛压有多重,主力拉 出货 看上面抛压有多重,None,红阳能源,0
1216,点,如果主力不砸盘，把股价拉上11.60以上，小散会把股价拉涨停的，傻逼庄,股东,动力源,2
1217,坚持不住了，卖掉了，大盘涨成这样，换股了！,坚持不住了，卖掉了，大盘涨成这样，换股了！,None,大连控股,0
1218,...,洗盘已经完成 筹码蓄积完毕庄家强力出击直指15元,None,动力源,2
1219,RT,没有量！看来还要外下打，我先走啦！11.27走的。,None,南方汇通,2
1220,庄家货够了，快,快追，要涨停,None,动力源,1
1221,对赌送股引发逃亡套利大连重工或现连续跌停大连重工控股股东“送股补偿”，带给中小投资者一场全新的套利盛宴——一日浮盈82%且不锁定不除权。而7月28日乃至其后几日大连重工的股价表现，直白点说“会迎来几个跌停”，不仅检验着A股市场的定价有效性，也为中国玻纤、金利科技等将面临相似处境的上市公司带来镜鉴。,中国玻纤,None,中国玻纤,0
1222,拉升,这股已调整完毕,股东,动力源,2
1223,看看大善人88的模拟炒股主页！！S佳通13.8的成本13000股还是虚拟的！！好笑,看看大善人88的模拟炒股主页！！,None,S佳通,2
1224,现在跑路的那就真是有钱不赚了呵呵。11.11加满仓，打牌去了。下午两点半再回来看看。你们继续……,现在跑路的那就真是有钱不赚了呵呵。11.11加满仓，打牌去了。下午两点半再回来看,股东,动力源,2
1225,真的很后悔买了这个股，现在卖又不行．不卖又不涨，别的都在涨,真的很后悔买了这个股，现在卖又不行．不卖又不涨，别的都在涨,股东,安彩高科,2
1226,都在唱多做空,都在唱多做空,None,维科精华,2
1227,北京国资改革概念；低价横盘太久的，近期对公司不利消息已经出完。就等到爆发,研讨：这么低位的三元，肯定爆发！,股东,三元股份,1
1228,都上丽人，在你一再怂恿下，我现在全出了，感觉好多了，你呢？,都上丽人，在你一再怂恿下，我现在全出了，感觉好多了，你呢？,股东,维科精华,0
1229,老白干近期涨幅超出预期，奉劝跟涨者，千万要小心老白干的大幅回调，不要成为“站岗者”，否则，套你2～3年不商量！！,看谁又会成为老白干“站岗者”？,None,老白干酒,2
1230,不出真郁闷啊,随便换啊，都会比这垃圾好的多 ，出了出了,股东,维科精华,0
1231,请大家理性的思索判断，估计下四川金顶这次估计能涨到多少价格，能涨停几次,四川金顶到底能涨多少,None,四川金顶,2
1232,1,不会就涨一天吧,股东,华胜天成,2
1233,000420三天的洗盘结束，已经稳妥步入上升通道，建议加仓或半仓买入,吉林花纤洗盘结束，步入上升通道,股东,吉林化纤,1
1234,都觉得自己不含糊。总想着金龙潘玉柱最后是：驴绕脖子,不会忽悠就是提建议就没有一个人为庄家喝彩的,None,华胜天成,2
1235,他们筹码有限，打压不了几天，有钱就趁机抢点吧。,打压股价明显是为了低价收购，看来协议快签了。,None,蓝鼎控股,2
1236,这样的走势是正确的 花生不是浪潮,这样的走势是正确的 花生不是浪潮,股东,华胜天成,2
1237,拿着的朋友进来说说今天能涨停不？,拿着的朋友进来说说今天能涨停不？,股东,中国国旅,2
1238,招商我看好你哦，必大涨,银行强中强,None,招商银行,1
1239,在大盘行情启动前已经建仓完毕  资金去炒大盘股了 下月中旬半年报之前又会溜回来 社保就是这么玩该股的,在大盘行情启动前已经建仓完毕  资金去炒大盘股了 下月中旬半年报之前又会溜回来 社保,None,博彦科技,2
1240,主力出货坚决，不只婊子就是婊子，无话可说，离场,主力出货坚决，不只婊子就是婊子，无话可说，离场[心碎],None,洪城水业,0
1241,15与以下闭着眼睛毫不犹豫买进便宜筹码，机不可失，大幅补涨毫无疑问。,15与以下闭着眼睛毫不犹豫买进便宜筹码，机不可失，大幅补涨毫无疑问。,None,顺鑫农业,1
1242,tmd垃圾,真正的混头股,None,洪城水业,0
1243,巨亏  让垃圾庄跑了,垃圾庄   17.5我没来得及卖出 tnnd,股东,华润锦华,0
1244,很有节奏地一波波杀跌，有点恐怖，不解？,逆势下跌为哪般？,None,平高电气,2
1245,金杯电工（002533）周四晚间公布半年报，今年1-6月公司实现净利润3982.43万元，同比减少2.36%，每股收益为0.074元。2014年上半年金杯电工营业收入为13.63亿元，同比增长14.3%。金杯电工表示，报告期内，生产经营情况良好，较好地执行了经营计划，销售规模实现了稳健增长。在半年报中，金杯电工还预计今年前9个月公司实现净利润6886.34万元，同比变动幅度为-10%。,金杯电工(002533)上半年净利3982万 1-9月份下降10%,None,金杯电工,2
1246,尼玛老子很淡定1000股赌一把,尼玛老子很淡定1000股赌一把,None,平高电气,2
1247,确切消息，iPhone6将不搭载NFC功能，股价已有反应！,确切消息，iPhone6将不搭载NFC功能，股价已有反应！,None,东信和平,2
1248,这就是事实 被跟趋势对着干,14.46打掉 上周五14.33也打掉 没有最低  只有更低  你信不？,None,平高电气,2
1249,002712，浙江杭州思美传媒股份，所属行业：文化传媒。主营范围：设计、制作、代理、发布国内外各类广告，企业形象策划，市场调研服务，会展服务，培训服务，经济信息咨询服务。思美传媒股份公司流通股本仅0.21亿股，总股本仅0.85亿股。预计今年1-6月获得归属于上市公司股东净利润高达近5000万元、同比去年同期高成长获达30%甚至以上的优秀经营业绩。思美传媒股份目前股价不到50元对应市盈率不到40倍，明显是严重底部估值的小盘绩优高成长新兴行业类极其优质小盘高成长绩优股。,#小盘高成长绩优次新股思美传媒有望连续地涨停盘,None,思美传媒,1
1250,天通,遍地黄金，却踩狗屎,None,天通股份,0
1251,连银行股都开始启动了，这只肉庄却不为所动，僵尸庄！,连银行股都开始启动了，这只肉庄却不为所动，僵尸庄！,股东,广汽集团,2
1252,还是换了吧！大盘那么好也不涨，MD,还是换了吧！大盘那么好也不涨，MD！没见这么差的,股东,天通股份,2
1253,今天大盘涨2%以上，交通银行已经封住涨停板，其它银行如果也涨停，今天全盘涨停,今天大盘涨2%以上，交通银行已经封住涨停板，其它银行如果也涨停，今天全盘涨停,None,史丹利,2
1254,那些被大善人88忽悠掉筹码的朋友 该把他吊起来打一顿,那些被大善人88忽悠掉筹码的朋友 该把他吊起来打一顿,None,S佳通,2
1255,市面上任何一只股票都比这熊票强。,奉劝各位如果你解套了，别犹豫了，远离这熊票,股东,司尔特,0
1256,不要急，庄家没吃足，不会急拉，让你高位出货，关注铁路和股改！,不要急，庄家没吃足，不会急拉，让你高位出货，关注铁路和股改！,股东,时代新材,1
1257,即便你是红顶商人，即便你是红色资本家，但在中国几千年的历史，搞企业的和政治牵连，一般结局都很凄凉。,这个二股东估计出不来了，定增也遥遥无期,None,大连热电,2
1258,技术修复完毕后展开再次翻倍行情！加油小吉，就看今天了。,小吉我爱你，你的每一次拉升都要有我陪伴。,股东,吉恩镍业,2
1259,股价要步入下跌，同志们赶紧跑啊！,股价要步入下跌，同志们赶紧跑啊！,股东,曙光股份,0
1260,守的云开见月明,守的云开见月明,None,吉恩镍业,2
1261,这么大的盘子，快速拉升不可能。,牛牛梦，梦牛牛妈,None,梅花生物,2
1262,使劲给我涨！,又涨不动了吗?好当家给你一粒死转炫迈口香糖！,None,好当家,2
1263,这次一定不能卖，看看大盘指数就知道牛市已经来了，龙大一定会上40,这次一定不能卖，看看大盘指数就知道牛市已经来了，龙大一定会上40,股东,龙大肉食,1
1264,买了三一,哈哈，4.99走的,None,国中水务,2
1265,又到买点,又到买点,股东,华电能源,1
1266,使劲搞吧，不到6绝不撒手！,使劲搞吧，不到6绝不撒手！,股东,国中水务,2
1267,RT,我是脑抽了卖了导航买创业，这个不死不活的,None,北方创业,2
1268,数字不吉利,靠.买在5.14,None,国中水务,2
1269,不服不行！,大盘的有色板块太牛逼！768步步紧跟板块牛。,None,宁波富邦,1
1270,太爽53000股5。02走了！,太爽53000股5。02走了！,None,国中水务,2
1271,真奇葩啊，吧里除了小散和骗人入群的顶贴外，什么也没有,真奇葩啊,None,天奇股份,2
1272,你粪庄逃大家都要逃老子15就走了,你粪庄逃大家都要逃老子15就走了,股东,东风科技,2
1273,空头的好日子到头了,空头的好日子到头了,None,洛阳钼业,2
1274,兄弟们赶快买煤炭，有色，券商，我猜对了大盘，没猜对各股，哭死。,兄弟们赶快买煤炭，有色，券商，我猜对了大盘，没猜对各股，哭死。,股东,国电南自,2
1275,我划定6.8高压线和航空识别区真这么可怕吗？,我划定6.8高压线和空识别区真这么可怕吗？,股东,深深宝A,2
1276,目前都是我们这些小散在游戏中，我直在等站稳6.23中。。。,期待站稳6.23啊,股东,国电南自,2
1277,大盘好啊  被关着  爽不  hpx,大盘好啊  被关着  爽不  hpx,None,四川金顶,2
1278,我可以骂人吗？，看看这几天大盘的走势，再看看南自，庄家我去年买了个表,我可以骂人吗？，看看这几天大盘的走势，再看看南自，庄家我去年买了个表,None,国电南自,2
1279,此股在这个价位价值已现，再买进的话，价格已高，又要站岗了！,此股在这个价位价值已现，再买进的话，价格已高，又要站岗了！,股东,老板电器,2
1280,前两周央企重组改革如火如涂，以中粮为代表的央企表现火爆。而南自具备三个重要特点。首先国电集团是五大国有电力集团之一，作为旗下电网相关自动化设备的科技企业，扶持其做大做强是肯定的。再者电网的更新换代，升级等给公司未来前景奠定广阔的基础。最后公司基本面上与南瑞没法比，人家就是国家电网的，网企分开后电网肯定不会像以前那么无私的扶持企业的子公司，但是主力机构却把资金杀向南自而不是南瑞。究其原因还是一个盘子相对较小，符合前期政策重组大背景，又是大集团央企，“讲故事”的空间很大。再回到K线组合上来看，这样的组合见顶的概率较小，因此认为还会再折腾。,“三大特性”决定南自还有新高！！！,None,国电南自,2
1281,大盘调整时，创业板、新能源车概念将傲立群雄。,坐稳了，电梯要上了,None,当升科技,1
1282,傻逼啊，跌成这样还叫好,傻逼啊，跌成这样还叫好,None,国电南自,2
1283,落袋为安,上影线长长，快跑，不跑的要吃套了,股东,天龙集团,0
1284,w,今日盘面两点暗示 之后3天将完成重大突破,None,国电南自,2
1285,真他妈畜生啊。前段时间中小板创业板指数上涨它不动。现在上指成指上涨它还是不动。这是只神马票啊？,真他妈畜生啊。前段时间中小板创业板指数上涨它不动。现在上指成指上涨它还是不动。,None,瑞和股份,2
1286,大宗交易的筹码大连买了931万股，还 不 敢拉高，大连人的性格难道也和上海人一样是个 娘们？,新主力大连还是软xx,None,中江地产,2
1287,"大变革加速涌动 价值终将获市场认可www.eastmoney.com 2014年07月01日 00:01 国泰君安 熊俊,牟卿,毛平K图 000733_1现价：13.58 涨跌：-0.17 涨幅：-1.24% 总手：3854 金额（万）：527 换手率：0.11%相关股票数码视讯(11.66 2.10%)杰赛科技(9.12 2.13%)烽火通信(12.85 2.07%)长江通信(14.09 1.51%)中天科技(13.36 1.29%)东信和平(12.86 1.26%)维持增持评级，上调目标价至 16 元。公司人事变动与集团进展，印证我们对公司即将迎来大变革时代的判断。维持公司 2014-2016 年EPS0.35、0.45、0.54 元的预测，基于国家信息安全芯片整合预期以及进展加速情况下，给予其 2015 年 PE35 倍，上调目标价至 16 元。人事变动将加快集团整合预期。继十三年来首次增发募资完成后，预计公司进入 “大变革” 节奏—更换董事长。 判断如下： 根据简历介绍，新提名的董事靳宏荣，现任中电振华 （集团）董事长，我们判断，其将成为公司新董事长。1）简历显示，靳宏荣历任信息产业部军工电子、国防科工局以及 CEC 系统装备部等重要集团职位。 2） 靳宏荣亦是从 2013 年 5 月新任中电振华（集团）董事长，上任与此轮融资同步。 根据惯例，集团高层人事变动预示整体上市节奏加快； 结合上任时间点与履历，振华系有望成为 CEC 旗下新一轮资本运作领域。集团发展方向瞄准信息安全，公司有望成为 CEC 国家安全芯片整合平台。 中电振华 （集团）网站显示，其第六次股东会审议已通过了 《收购盛科网络（苏州）有限公司股权的议案》、《设立合资公司实施 CPU芯片能力建设项目的议案》 等（其中苏州盛科为自主知识产品的国产路由器芯片制造商）。在国家信息安全体系中，芯片安全是重要基础，而 CPU 与路由器芯片作为“神经中枢环节”则是重中之重。我们以集团发展战略判断，其将成为国家信息安全芯片环节的龙头企业。",大变革加速涌动 价值终将获市场认可 www.eastmoney.com 2014年07月01日,None,振华科技,2
1288,近期053将有重大动作！不能再讨价还价！月底见分晓！,近期053将有重大动作！不能再讨价还价！月底见分晓！,None,中江地产,2
1289,本来是一只很好的股票，生态联盟、抗旱等诸多时髦利好，再加上近期以来的暖风频吹行情上涨，本以为蒙草会趁此机会走出一波填权行情，可结果，是一地鸡毛……,大好行情众多利好，被增发搞砸,股东,蒙草抗旱,0
1290,"浪费行情,真是浪费的很啊.看着真累",浪费行情,None,华发股份,2
1291,你觉得中国机械集团下属的国机重工是最差的吗？,都进来比较下！,股东,常林股份,2
1292,发发发,发发发,股东,华发股份,2
1293,我就是希望你砸，砸的越多越好，有种砸到7块,呵呵，谁还看不懂啊，小技俩！托了也没人买！,股东,宜科科技,2
1294,不管看空的人编造多少理由打压股价，但你不能否认这样的实事：风神股份品牌就值一百个亿，在所有轮胎行中估值最低，打压过度，股栗回归他自身的价值是必然的规律。,不管看空的人编造多少理由打压股价，但你不能否认这样的实事：风神股份品牌就值一,None,风神股份,1
1295,你妈的，都这么低，涨都没涨什么，哪有那多的卖盘，实在看不懂！无奈！,你妈的，都这么低，涨都没涨什么，哪有那多的卖盘，实在看不懂！无奈！,None,海兰信,2
1296,等着瞧！,中报要亏！,None,桂冠电力,0
1297,奥拓13块的本，现在能不能补仓啊？我只想摊低成本，好快点跑,奥拓13块的本，现在能不能补仓啊？我只想摊低成本，好快点跑,股东,奥拓电子,2
1298,大单出逃啊一下近两万手,大单出逃啊一下近两万手,股东,紫江企业,0
1299,太恶心了这股，大盘都涨200点了，它很淡定,太恶心了这股，大盘都涨200点了，它很淡定,股东,鑫龙电器,0
1300,被紫江套住的难兄难弟的，我被套在了4.69你们呢？不奢望涨停，现在只求解套！,被紫江套住的难兄难弟的，我被套在了4.69你们呢？不奢望涨停，现在只求解套！,None,紫江企业,2
1301,赶紧进入大资金炒作的银行 ，有色低价股，踏准节拍 抛弃垃圾,赶紧进入大资金炒作的银行 ，有色低价股，踏准节拍 抛弃垃圾,None,建设机械,2
1302,调整已经到位，把握2点位置回档操作，把握上攻节奏,调整已经到位，把握2点位置回档操作，把握上攻节奏,None,紫江企业,1
1303,刚才最高5.55，我挂了5.56没成功卖出去，估计又要等几个月了,拉高出货的节奏，我又没有出成功，怎么办？,None,梅花生物,0
1304,,反转节点已至，后市可持续拉涨,None,紫江企业,1
1305,利源精制的庄家和老板你们不要脸可以，但你们也太他妈的不要脸了吧，你们要死就赶快自杀，不要这么连累股民。你们这么做难道你们不怕家里人得到报应吗。,我真的不明白利源精制的庄家和老板,None,利源精制,2
1306,大盘股狂拉指数，小盘股集体调整，只赚指数，不赚钱啊，股民被玩的体无完肤哦，只能做待宰的羔羊，哎！！！,这种二八行情真是坑人哦,None,人福医药,2
1307,而是彻头彻尾的猪,无论是时间，大盘K线还是KDJ都告诉我们，再卖就不是白痴了,None,江苏索普,2
1308,确屎拉机,确屎拉机,股东,乐凯胶片,2
1309,三年持有日上，换来的是别人的嘲笑，我对自己都失去信心了，再见了日上。,日上，我容易吗？,None,日上集团,2
1310,嘎嘎嘎，綠色綠色綠色還不買，散戶們！！！！！,嘎嘎嘎，綠色綠色綠色還不買，散戶們！！！！！,股东,乐凯胶片,2
1311,虽然有垄断调查，但如果价格下来了，销量上去了，利润照样好！而且，以国产车那个性价比，政府能让进口车的价格大跌吗？国内的厂家不都完蛋？此外，如果是搞电动车，您愿意买个一撞就起火的？至少斯科拉的安全有很多改进的空间！,动动脑筋，牛市来了，消费去哪里？当然是进口豪车！,None,国机汽车,1
1312,唱多的，你們賺錢了嗎？一群弱智兒童,唱多的，你們賺錢了嗎？一群弱智兒童,股东,乐凯胶片,0
1313,如果主力想借重组挖坑 那我们就让主力挖好坑进 重组不重组不重要 重要有来绩盘子小就行,如果主力想借重组挖坑 那我们就让主力挖好坑进 重组不重组不重要 重要有来绩盘子小就,None,红阳能源,2
1314,不看了，掛到10.22，肯定成功明早拉桿賣出！！,不看了，掛到10.22，肯定成功明早拉桿賣出！！,股东,乐凯胶片,2
1315,政府给你重组，公司发展新能源车，习总给你卖货，央视给你做广告，黑心主力竟然开倒车，你没有实力可以理解，但不可恋栈。弱庄滚蛋吧,票可以都给你，但希望你有脸！,None,江淮汽车,2
1316,不注重市值管理，不作为，轻视投资者，就来个脚投票吧,做空这垃圾笑话股吧，来个脚投票,股东,中国医药,2
1317,涨：涨：涨。,涨：涨：涨。,None,宗申动力,1
1318,金融股飙,近期大盘涨100点，中国医药跌10点，呵呵！,None,中国医药,2
1319,郁闷,咋停牌了，郁闷，上周五刚卖了，以为今天回调买入。狗主力,None,山西焦化,2
1320,散户惜筹不卖 狗庄伟哥即将生效,散户惜筹不卖 狗庄伟哥即将生效,股东,中国医药,2
1321,跌停,希望开盘连续跌停。让我们小散重新上车,None,山西焦化,2
1322,服了。。这几天又损失不少，全仓海泰有点不妥,我++。卖掉的黄金还在涨，226也在涨，就全仓海泰跌,股东,海泰发展,2
1323,信不信是大家的事,600331跳过6元，后面小说5连板！,股东,宏达股份,1
1324,赶紧逃大顶吧Sb！,赶紧逃大顶吧Sb！,None,美盈森,0
1325,老子的长青股份赚钱了，气死上海股友。,气死“上海股友”,股东,长青股份,2
1326,研报日期：2014-07-27投资要点：股权激励高增 长目标开启包装龙头成长之路。公司公告类股权激励计划，未来三年50%/60%/50%的业绩增长目标以及董事长对增持人不低于25%年收益的保底条款远超市场预期。基于消费品包装广阔的市场空间、公司在手订单及客户开拓情况、以及未来通过外延式扩张实现跨越发展模式，我们上调公司2014/15 年EPS 至0.38/0.61 元(原0.38/0.56 元)，上调目标价至18.90 元(原16.28 元)，对应2015/16 年业绩为31/21xPE，维持增持。资管增持类股权激励计划超市场预期，彰显信心。公司公告股权激励计划，由增持人员筹资并委托成立资管计划，以11.63 元/股通过大宗交易增持公司859 万股；解锁条件为2014/15/16 年净利润环增速比不低于50%/60%/50%，若目标达成则董事长对增持人员每年25%的收益进行保底并承担融资利息及其他费用。我们认为此次股权激励远超市场预期，也超过我们之前的增速预期，同时董事长还对每年25%的收益率进行保底，展现了公司上下对未来发展的强烈信心。利益一致、动力充足，开启高成长之路。我国包装市场空间约1.3 万亿，并随着消费升级趋势将继续膨胀；而目前行业格局分散，从下游消费品选择供应商日趋集中和国际比较上看，行业集中度提升势在必行。我们看好公司作为国内消费品包装龙头凭借其在设计研发、制造工艺以及综合一体化服务优势，通过内生新客户开拓 外延扩张方式实现跨越式成长。风险提示。警惕下游行业景气度下滑，客户订单流失等风险。[国泰君安证券股份有限公司][点击查看PDF原文]提示：本文属于研究报告栏目，仅为机构或分析人士对一只股票的个人观点和看法，并非正式的新闻报道，本网不保证其真实性和客观性，一切有关该股的有效信息，以沪深交易所的公告为准，敬请投资者注意风险。,激励目标超预期，开启跨越式成长起点查看PDF原文,研报,美盈森,2
1327,割肉？,都是小单，散户在卖？,None,劲胜精密,2
1328,把你的悲伤留给自已！下午杀的异常美丽！试目！巨量巨阴！,把你的悲伤留给自已！下午杀的异常美丽！试目！巨量巨阴！,None,美盈森,2
1329,业绩为王，其他都即把白扯。,多头行情吊炸天，老板电器发力。,股东,老板电器,2
1330,美亚，还会有一跌！,美亚，还会有一跌！,股东,美亚光电,0
1331,逗,逗,None,通润装备,2
1332,完全是在给散户送钱,这水平这魄力还来做神马庄,None,康盛股份,2
1333,这个避雷针有点恐怖了，散了，落袋为安,这个避雷针有点恐怖了，散了，落袋为安,None,天龙集团,0
1334,怎么拉抬？,传化，没有主力资金介入的股票,股东,传化股份,2
1335,今天会到6：30元左右。,今天会到6：30元左右。,None,中房股份,2
1336,哈哈哈,哥的金融股票继续大幅度上攻,None,山西焦化,1
1337,"医药股此次也有轮翻上涨大盘上涨更不用说了跌幅较大连像样的反弹也没有没有什么好说的,抓紧时间清仓吧",没有清仓京新的抓紧时间清仓此股,None,京新药业,0
1338,。。。。。。。。。,今天没人喷我？,股东,山东药玻,2
1339,下次上飞机在也不会在候机厅吃快餐了，，↘,下次上飞机在也不会在候机厅吃快餐了，，↘,股东,易食股份,2
1340,谁老是在十块那里挂单,谁老是在十块那里挂单,None,澳洋顺昌,2
1341,而一些下游的制造企业将受到重大打击。。。。可以说是重大利空，生产成本将大大增加。。。由于产品提价有一致后效应。。。。,今日两市资源类个股普遍大涨，受国际资源价格大涨影响,None,金杯电工,2
1342,封停上面几百手都没人吃？,完全没封板的意思啊,None,益生股份,2
1343,好强的大盘，好弱的大亚,好强的大盘，好弱的大亚,股东,大亚科技,2
1344,死B庄,你妈的，庄彻底死了？牛市都不涨，傻B,股东,合兴包装,2
1345,想发财买禾欣股份,想发财买禾欣股份,股东,禾欣股份,2
1346,,[哭][哭][哭][哭][哭],股东,当代东方,2
1347,YOUR MOTHER,7月22日到28日大盘涨了5.6%鱼跃下跌5.8%,None,鱼跃医疗,2
1348,看看你！你就跌，不给面子！龟儿子,看看你！你就跌，不给面子！龟儿子,股东,当代东方,2
1349,至少减仓一半,创昨日新低 小心短头铡刀,None,神州信息,2
