1001,420出了，鸟庄,420出了，鸟庄,股东,吉林化纤,2
1763,研报日期：2014-07-27增持理顺管理层与股东利益，凸显管理层信心。公司董事长以往并未持有公司股份，若发行完成，将持有 1.5%的公司股份。公司原第一大股东润中国际董事长姜照柏，将持有公司 14.3%的股份，维持其第一大股东身份。我们认为，通过此次增发，公司管理层与实际控制人的利益与股东利益将趋于一致。朱勇军与姜照柏以 11 亿元的代价认购发行股份，也表明管理层与实际控制人对公司未来发展的信心；预计农村小城镇水务市场开拓的成效将逐渐显现。公司 2014 年初同山东省住建厅签订农村水务框架性协议，但尚无具体项目推动进展。我们估计这段时期处于具体项目谈判、市场拓展时期。参考“21 世纪网”的报道，公司在几个省区已经取得了进展，未来会继续深耕于农村水务处理领域（http://money.21cbh.com/2014/7-7/0MMDA2NzZfMTIyMzU0Mg.html） ；盈利预测与投资建议。考虑山东农村水务进展低于此前预期，预计公司 2014－2016 年 EPS  0.17（下调 26%） 、0.31、0.39 元，目标价6.90 元，维持“增持”评级；风险因素。 农村水务推动进展较慢，渗滤液、工业废水收入低于预期。[国泰君安证券股份有限公司][点击查看PDF原文]提示：本文属于研究报告栏目，仅为机构或分析人士对一只股票的个人观点和看法，并非正式的新闻报道，本网不保证其真实性和客观性，一切有关该股的有效信息，以沪深交易所的公告为准，敬请投资者注意风险。,董事长及第一大股东现金参与增发点评：已同舟，盼共济查看PDF原文,研报,国中水务,2
1764,主力最近边打边撤，随时可能大幅回落，不像有的股持续买入，拉高再出货。龙宇不妙,主力最近边打边撤，随时可能大幅回落，不像有的股持续买入，拉高再出货。龙宇不妙,None,龙宇燃油,2
1765,"看好后期发展,已建仓.4.98元.",与你共进退.,None,国中水务,2
1766,主力在钓鱼，小散别上当，他花少量筹码当饵，为的是把你钓上来杀了吃肉,主力在钓鱼，小散别上当，他花少量筹码当饵，为的是把你钓上来杀了吃肉,None,龙宇燃油,2
1767,前期积压太多。。今天保8%很好了。。如果流入超5千万继续看好,前期积压太多。。今天保8%很好了。。如果流入超5千万继续看好,股东,国中水务,2
1768,谁不想多赚钱,在增发价出来前不会涨,None,蒙草抗旱,2
1769,东风科技：国企、小盘、绩优、成长、与德企合作，老庄走了新庄也会进驻。,600081,股东,东风科技,2
1770,这垃圾越看好越不涨，怪不得在股市里按常规出牌都亏损,这垃圾越看好越不涨，怪不得在股市里按常规出牌都亏损,None,蒙草抗旱,0
1771,现在没有人和怒玩了吧就是你太粪!,现在没有人和怒玩了吧就是你太粪!,股东,东风科技,2
1772,不留恋了,我算看出来了，蒙草是一个不要脸的公司,股东,蒙草抗旱,2
1773,大行情来了首创难有作为,大行情来了，首创机构天天大逃跑,股东,首创股份,2
1774,"蒙草抗旱,接下来的主力意图及把戏","蒙草抗旱,接下来的主力意图及把戏",None,蒙草抗旱,2
1775,是否有吞大便的恶心感呢？,那些总是喊口号的大便们,None,首创股份,2
1776,拿浦发银行和蒙草比，哪个是有未来前途的企业，有未来发展的企业。,拿浦发银行和蒙草比，哪个是有未来前途的企业，有未来发展的企业。,None,蒙草抗旱,2
1777,rt,看盘口感觉有人出货啊,None,宝钛股份,2
1778,蒙人的草，扛不起，汗颜中,蒙人的草，扛不起，汗颜中,None,蒙草抗旱,2
1779,到下个月再回来看这股如何？不去理他，看了都难受,到下个月再回来看这股如何？不去理他，看了都难受,股东,中央商场,2
1780,大连热点短线10点半后开始上攻，敬请关注。,10：30分后开始上攻，开启暴涨征途。,None,大连热电,2
1781,。。。回落吧 有色 煤炭 地产 崛起的是 石油化工 钢铁 电力 做空期指别想,大板块 再这么连续涨 大盘就真出屏幕了,None,三元股份,2
1782,如题,蓝筹行情来了，梦洁这样的题材股完蛋了。,None,梦洁家纺,0
1783,机会情报：北京国企改革路线图有望近期公布 6股或受益同花顺（300033）财经获悉，在全面深化国企改革的大潮下，北京市国资国企改革即将破题。据悉，北京市国资国企改革的意见已获相关部门通过，有望近期对外公布。市属国企的分类改革方向不变，即分为城市公共服务类、特殊功能类和竞争类三大类，但具体企业名单会做动态调整。意见发布后，混合所有制、国有资本经营公司、规范董事会建设等方面的改革将在一些企业先行试点。北京国资国企的改革有两大亮点，一是在推进混合所有制改革的进程中，市属国企与中关村企业合作，将中关村新型经济体以及行业经验传导到传统国企中，与国有企业实现产业转化，从而提高北京市属国资的竞争力，这是北京与众不同的亮点；二是随着国企改革方案的推出，短期内会刺激市场并购重组的活跃程度，北京国资在资本市场上有望受到关注。点评：在A股北京板块上市公司中，实际控制人为北京市、区国资委的上市公司集中在房地产业、制造业和商贸零售业。同花顺Ｆ１０个股信息雷显示：主要有北京城建（600266）、首开股份（600376）、北京城乡（600861）、三元股份（600429）、金隅股份（601992）、昊华能源（601101）等。,北京国企改革路线图有望近期公布 6股或受益,None,三元股份,1
1784,周末叫唤的重组，原来为了打压股价啊真是小孩计量！,周末叫唤的重组，原来为了打压股价啊真是小孩计量！,股东,常林股份,2
1785,谁啊先封板啊 啥钢啊 是它吗？还是轴承之类的 就不信资金介入这么深的板块 能输给反弹周期的有色 煤炭,军工 只要有拉板的 马上就一大片,None,三元股份,2
1786,2013年6月28日至2014年7月28日，都在3.79-2.79之间来回波动13个月了，不知用意何为，感觉没有耐心了。,常林2013年6月28日，至今在3.79到2.79之间波动13个月，意欲何为。,None,常林股份,2
1787,大家坐稳了，主力准备动作了，别摔下来,大家坐稳了，主力准备动作了，别摔下来,None,国电南自,2
1788,数据显示主力在跑,是拉高出货吗,None,宁波富邦,0
1789,大盘涨成这样，你TM的狗日的，卖了。,大盘涨成这样，你TM的狗日的，卖了。,股东,国电南自,0
1790,爱涨不涨，爱跌不跌，无所谓，无所愄惧,无所谓,None,宁波富邦,2
1791,傻逼啊，跌成这样还叫好,傻逼啊，跌成这样还叫好,None,国电南自,2
1792,涨停了,涨停了,None,广晟有色,2
1793,5元成本的都给我出掉，庄家才好操作。。。。不然庄家怕的。5元成本入的，你们也有20%以上利润了，可以出了。,5元成本的都给我出掉，庄家才好操作,股东,国电南自,2
1794,强弩之未,主力，你要是太累了就适当歇一歇吧。我们不会怪你的。,None,广晟有色,2
1795,看多的太多。。。。。。。。庄家是不会给拉的,走吧，下跌中继,None,国电南自,2
1796,快！！,广晟上60！马上杀入,None,广晟有色,2
1797,傻逼啊，跌成这样了，还叫,傻逼啊，跌成这样了，还叫,None,国电南自,2
1798,明打压暗拉抬 庄家资金大幅流入，即将反弹拉升！,明打压暗拉抬 庄家资金大幅流入，即将反弹拉升！,None,广晟有色,2
1799,兄弟，看到了吧，4.4元分分钟就突破了，等着拉升吧，不过要注意主力增仓，谨防主力拉高出逃，如果主力不逃，就有好戏了,终于突破4.40元了,None,宝钢股份,2
1800,说话的人多了代表啥，我是走了哈,说话的人多了代表啥，我是走了哈,股东,广晟有色,2
1801,买入的人有福了！！！,宝钢股份：价值投资的典范，蓝筹股正在崛起！,股东,宝钢股份,1
1802,守了这狗庄一年啦，赚了首期啦，不想再跟这狗庄纠缠啦，大家珍重啦！但是哥会回来的，因为这一年里，哥对这狗庄还是有点感情的，毕竟是它给哥供的房子。,48.3先撤退啦，多谢狗庄给哥供的房子！呵呵！,None,广晟有色,2
1803,053不管是银行，还是稀土借壳都是中小盘.潜力都很大！,053不管是银行，还是稀土借壳都是中小盘.潜力都很大！,None,中江地产,2
1804,去年玩了半年 割了20个点的肉跑了可没关系 心依然看好广晟刚一回来 三个交易日20个点就回来了别以为会在乎这20个点 还是那句话没翻番 这次不出货了,广晟算是对得起这帮铁杆粉了,None,广晟有色,2
1805,中江地产近期将要仃牌重组机会有多大！你们到了证券街就会知道了！！！,中江地产近期将要仃牌重组机会有多大！你们到了证券街就会知道了！！！,None,中江地产,2
1806,各位还是不要追涨，没办法，大股东不听。一上48就出货,各位还是不要追涨,None,广晟有色,2
1807,银行股才3倍市盈率，华发200多倍，好恐怖啊，你们还敢拿着，别被高管忽悠了,华发太高估了，别被高管忽悠，赶紧卖了换银行股,None,华发股份,0
1808,没办法，大股东不听。一上48就出货,没办法，大股东不听,None,广晟有色,2
1809,飞天华发！,苦等己成昨曰黄花，华发之路金光闪闪。,None,华发股份,2
1810,看好理由1.高净资产、高资本公积金，年报高送转2. 300130：移动电子支付 + 美国NBA特许授权体育网络游戏，未来百元股有力竞争者！3.业绩暴增，半年报超预期，增长95.24%，实际增长增长359%；实际增长：（4507+748）/(2372-911) = 359%，净利润中已扣除股权激励费用推销748万元，去年同期净利润包含肇庆好易联股权转让收益911.6万元按行业特点，下半年业绩还要更好。4.横盘3个月 股东人数大幅减少38%，股东人数大幅集中，主力收集筹码基本完成。5.300130重组大局已定，业绩良好，已封杀了大幅下跌的空间，互联网金融，大数据，网游，高送转，。。。。。。这些题材炒起来，300130股价会涨到哪？光看业绩，年报市盈率应该到25倍，完全是创业板中的蓝筹成长股。300130投资价值测算：（1）电子支付方面，随着中国电子支付的进一步普及，这个市场将呈现快速的增长，预计300130在2014--2015--2016年盈利将达到6100万元--7300万元--8700万元；（2）牵手美国NBA之后，300130收购的范特西原股东承诺标的资产未来3年的净利润将不低于7900万元、1亿元和1.13亿元。（3）综合计算，2014--2015--2016年净利润分别为：14000万元--17300万元--20000万元，按照收购增发后总股本1.65亿股计算，2014--2015--2016每股业绩为：0.85元--1.05元--1.21元，按照电子支付和网络游戏股大致市盈率60倍计算，300130未来3年合理股价应该为51元--63元--73元！如果加上美国NBA的巨大光环，300130股价至少还可以溢价20%-30%，也就是说2014--2015--2016年股价有可能达到65元--80元---95元！ 至少其股价应该远远高于002174。。。引用一下“super强哥”2014.3.13.发的帖子：“看看新国都的题材：NBA（这个是七星，以后会爆操的）、高送转（这个是四星）、电子支付、移动支付（这个是五星）、电子信息、大数据（这个是五星）、物联网、车联网、互联网金融（这个是五星）、网游概念（这个是五星）、超小盘概念、软件股，哪个概念都能支撑40元的股价，大家放心持有！不要再被忽悠了！未来会证明一切，支持的顶下。”，该帖把新国都炒作热点题材清楚揭示。第二，新国都不重组的基本面。按公司业绩快报，该公司2013年净利润为5125.32万元，按该公司推出的股权激励，行权条件是以2013年为基数，2014至2016三年净利润增长率分别不低于10%、20%、30%，也就是说，其净利润分别将在5637.85、6150.34和6662.92以上，此举将会给公司带来业绩连年增长的保障。第三，新国都重组后的状况。根据重组公告，被重组方承诺其未来3年贡献净利润不低于7900万元、1亿元和1.13亿元，若低于其将以现金和股份方式向公司补偿，也就是说，新国都2014至2016三年的净利润将达到13537万元（5637+7900）、16150万元（6150+10000）和17962万元（6662+11300）以上，重组后，其总股本将达到：3773.58（非公开发行，包括向新国都实际控制人定增1886.79万股）+11430（公司现在总股本）=15203.58万股。每股业绩将是0.89元（13537/15203.58）、1.06元（16150/15203.58）和1.18元（17962/15203.58）。第四，重组成功的概率。1、根据2014.2.26日公告，提出的第一点风险就是提示关注标的公司（被重组的范特西公司）游戏无法取得有效授权风险：范特西主要游戏需有权方正式授权，但同时指出：范特西目前已与NBA就协议的基本条款达成一致，预期将于近期签署正式协议......。第二点风险就是常规的审批风险。2、新国都实际控制人参与定向增发应该说明一些问题。3、停牌4个月进行重组也应该说明一些问题。至此，重组成功的概率有多大需要读者自己去判断。,"曝光翻倍黑马,底部横盘3个季度 股东人数减少38%",None,广晟有色,2
1811,赶紧买入3倍市盈率的光大银行,华发200多倍市盈率，危险啊,None,华发股份,0
1812,五朵金花开了四朵了，银行地产券商眉飞色舞。下来就剩化工了。中国有两个词，一个是积弱难返，还有一个是物极必反。将来丹华是哪一种演绎方式。进行一下讨论吧！,今天来观察丹华科技，曾经的心上人,股东,丹化科技,2
1813,继续看到15,呵，6.2走来大家感受如何，继续看空吧，涨死你们,股东,华发股份,1
1814,求大神把3.6一口吃掉，大家猜猜结果,工商银行,股东,工商银行,2
1815,始终无量？,始终无量？,股东,风神股份,2
1816,RT,主力  你要发挥你的资源优势  停牌时间长了 就错过这波行情了,股东,金瑞矿业,2
1817,我就不信你不补涨，最低先看到12元,我就不信你不补涨，最低先看到12元,股东,风神股份,2
1818,天天诱多有意思吗？！又没人买！,天天诱多有意思吗？！又没人买！,None,上实发展,2
1819,每天都是早上拉高出货，下午跌回来，抓好规律做T挺好的。 等回调绿盘再买入，预计下午绿盘。,每天都是早上拉高出货，下午跌回来，抓好规律做T挺好的。,None,乐凯胶片,2
1820,2084借助大盘出货，赶紧卖别做梦，我多次提醒大家。盘面反应一切。,2084借助大盘出货，赶紧卖,None,海鸥卫浴,2
1821,配合莊家，你啦我出，你跌我入！這幾天轉十個點了。謝謝你呀！！！,配合莊家，你啦我出，你跌我入！這幾天轉十個點了。謝謝你呀！！！,股东,乐凯胶片,2
1822,破股，输给大盘,破股，输给大盘,None,海鸥卫浴,2
1823,罵我煞筆的人，你們賺錢了嗎！！罵人唱多不賺錢是沒用的，散戶,罵我煞筆的人，你們賺錢了嗎！！罵人唱多不賺錢是沒用的，散戶,股东,乐凯胶片,2
1824,垃圾,垃圾，割了，拜拜！,None,中兴商业,0
1825,压力线5.8      突破几次不成     会下调至5.4左右   请大家回防,压力线5.8      突破几次不成     会下调至5.4左右   请大家回,None,澄星股份,2
1826,000715上午减仓，下午要大跌,000715上午减仓，下午要大跌,None,中兴商业,0
1827,去死吧,垃圾，破产在即。,None,中国医药,0
1828,现在买进！,现在买进！,None,中兴商业,1
1829,只能说是垃圾中的战斗机，这几天大盘那么好，他还一直在跌跌不休，上次涨停还是靠国企改革，而且tamd还是个乌龙，我能骂人吗？悲催,只能说是垃圾中的战斗机，这几天大盘那么好，他还一直在跌跌不休，上次涨停还是靠国企,None,中国医药,0
1830,泡在里面 把大好行情 给浪费了  幸亏换了有色金属,哈哈 刁庄就是刁庄,None,皖新传媒,2
1831,hh,悲哀，靠小散,股东,中国医药,2
1832,垃圾垃圾，换成隆基啦。,和隆基比，就是一太监，可怜的中环。,股东,中环股份,2
1833,看看吧,应该是上周五的走势,股东,中国医药,2
1834,20元买的，能解套吗？,20元买的，能解套吗？,None,启源装备,2
1835,这两天不能收复14.8元的话，危险！,这两天不能收复14.8元的话，危险！,None,雪人股份,2
1836,涨得起来个毛啊！尽是大单卖，小单买，卖出盘多出买入盘50万股左右。算了，扶不起来的阿斗，我服你了，投降了！一句话，坚决走人！,涨得起来个毛啊！尽是大单卖，小单买，卖出盘多出买入盘50万股左右。算了，扶不起,None,海兰信,2
1837,有见过烂的，没见过这么烂的！大市这么好，居然几个连阴了。有见过烂的，没见过这么烂的！大市这么好，居然几个连阴了。有见过烂的，没见过这么烂的！大市这么好，居然几个连阴了。,有见过烂的，没见过这么烂的！大市这么好，居然几个连阴了。,股东,佳隆股份,2
1838,0,这这这 让我怎么讲呢，感觉要跌！,None,海兰信,0
1839,"天兴仪表：钒巨头横空出世http://www.sina.com.cn  和讯新浪提示：本文属于个股点评栏目，仅为证券咨询人士对一只股票的个人观点和分析，并非正式的新闻报道，新浪不保证其真实性，一切有关该股的有效信息，以沪深交易所的公告为准，敬请投资者注意风险。第一创业证券 陈靖7月份以来，指数上升的速度明显加速，结构性牛市的特征比较典型，在其他板块有所调整的市道下，以有色金属和能源未代表的资源股行情却成为持续热点，行情愈演愈烈，集体暴涨程度更是远远超出了想象，继驰宏锌锗(11.26,0.58,5.43%)、宝钛股份(17.46,0.39,2.28%)等后又产生了吉恩镍业(15.52,0.68,4.58%)、贵研铂业(17.80,0.59,3.43%)等一批接近百元的贵族股，势必会刺激二三线的有色金属股受场内资金大力挖掘，如近期持续强势的包钢稀土、承德钒钛等，周一，兴发集团(10.67,0.13,1.23%)、澄星股份(5.77,0.01,0.17%)、北矿磁材(16.00,0.42,2.70%)、大西洋(8.78,-0.01,-0.11%)等低价资源股成批涨停，提醒我们继续寻找后起的资源黑马。可关注一直被人忽视的潜在钒业巨头天兴仪表(000710), 公司06年出资收购了陕西鑫地隆矿业有限公司70%的股权,陕西鑫地隆矿业有限公司拥有陕西省商南县耀岭河钒矿的探矿权证, 公司董事长文武表示该钒矿的采矿权力争年内、最迟明年3月取得,该钒矿的评估价值将达到两三个亿，鑫地隆公司目前正在同步进行采矿权申报和选矿厂建设,这样在取得采矿权后即可投入生产，贡献利润可达7000万元左右!可见公司正在进军有色金属领域,是一只名副其实的有色股。公司董事长文武说,中国南方工业集团公司(原中国兵器装备集团公司)作为天兴集团的控股股东, 军工题材突出，承诺将不遗余力地支持上市公司的未来的发展，已就摩托车仪表合作事宜与西门子公司进行了意向性接触, 双方均有意进行深层次的合作，近期与外资合作的华菱管线(2.25,0.05,2.27%)、东方航空开盘随即出现暴涨，一旦该公司爆出此方面的消息，很可能复制同样的走势。目前股价仅仅13元多,处于绝对低位,值得高度关注.钒业巨头横空出世钒属于稀有品种, 是钢铁重要添加剂,用来增加钢铁的强度和韧度, ,目前世界上拥有钒资源的只有中国, 美国等少数国家.天兴仪表去年以超优惠的1600 万元收购陕西鑫地隆矿业有限公司70%的股权,该公司拥有陕西省商南县耀岭河钒矿的唯一探矿权和开采权.虽然公司在今年年初曾公告,目前该钒矿尚处于详查和采矿权申报的资料准备阶段, 申报工作的资料准备进展比较缓慢!但据实地资料显示,目前耀岭河钒矿已探明储量15万吨,属于单晶矿,品位较高,品位系数达1.2,开采难度不大,开采洞体不需支架支撑,由于在山体内地表之上,暗河透漏可能性小,开采安全度相对较高(无瓦斯).陕西商南县境内钒矿资源远景储量为428007.33万吨,未来将成为亚洲最大的钒矿基地.而由于耀岭河钒矿在取得采矿权后即可投入生产, 公司计划在今年年前取得耀岭河钒矿的采矿权并投入生产,预计在2007年产生效益,年产五氧化二钒至少达到1000吨.目前五氧化二钒的国内平均售价在15万元/吨左右,国际市场平均售价在40万元/吨左右, 一期年产五氧化二钒达到1200吨,二期工程可达2000吨/年,目前五氧化二钒的国内售价在15万元/吨至30万元/吨上下,生产1吨五氧化二钒的成本仅为6万至8万元,平均销售毛利率在50%左右,这意味耀岭河钒矿每年的利润可达7000万元左右!给上市公司带来的利润相当可观。 而且，据估计,到2009年我国钒产品的供求缺口将达到26300吨,需求增长迅猛,公司未来业绩也将呈现爆发性增长，又一只&quot;钒&quot;有色金属股又将出笼!兵器集团进军矿业排头兵，军工题材突出中国兵器装备集团是公司实际控制人.而由于今年是大型企业整体上市年,也称&quot;价值注入年&quot;,大股东通过资产注入,整体 上市等方式将资产逐步证券化, 价值注入以及由此导致的外生性盈利增长将成为这一阶段股价上升的重要催化剂,市场预期高达3万亿的国资会通过整体上市和资产注入的方式注入到股市, 将大大增厚上市公司的利润.由于中国兵器集团承诺过,将不遗余力地支持旗下天兴仪表(000710)的发展, 因此,出于响应国资委主任李荣融有关央企&quot;合并同类项&quot;的号召, 天兴仪表完全有可能作为兵器集团进军矿产资源进军的排头兵,面临巨大的机遇!",[和讯]天兴仪表：钒巨头横空出世,None,天兴仪表,2
1840,海立信：这股真的很弱很差劲，套了十多天，大盘涨了一星期，还升不回买进价15.6元，同期看好002542中化岩土这2天涨十多点，就是选股问题。,海立信：这股真的很弱很差劲，套了十多天，大盘涨了一星期，还升不回买进价15.6,股东,海兰信,2
1841,没有4倍的量别说主升浪,什么时候主升浪啊,股东,海立美达,2
1842,呼吁有实力庄和众多牛散抢筹码，将阳痿庄踹出300065,呼吁有实力庄和众多牛散抢筹码，将阳痿庄踹出300065,股东,海兰信,2
1843,,拉一点,None,凯美特气,2
1844,.....,军工板块，谁买谁套,None,海兰信,0
1845,哎什么玩意！啊！不管什么消息就是不好用，也不跟盘，这什么情况！！,哎[哭][哭][哭][哭]什么玩意！啊！不管什么消息就是不好用，也不跟盘，这什,股东,威海广泰,2
1846,大盘不可能冒涨，适量减仓，等大盘回调以后再回补，没买的观望，4.20元逐步建仓。,策略,None,华北高速,2
1847,我看你来了！儿子,我看你来了！儿子[哭][哭][哭][哭],股东,当代东方,2
1848,今天会怎样啊,今天会怎样啊,None,首钢股份,2
1849,每个仓位分4分！不能一只满仓！我除了东方满仓，从没满过，不能情绪化！,每个仓位分4分！不能一只满仓！我除了东方满仓，从没满过，不能情绪化！,股东,当代东方,2
1850,全球共振产业大家皆大欢喜你下来,全球共振产业大家皆大欢喜你下来,股东,江海股份,2
1851,看看我的新华龙！停了，如来之笔！,看看我的新华龙！停了，如来之笔！,股东,当代东方,2
1852,耐心加等待,高歌启航，启动出行,None,友好集团,2
1853,11111,都在说海风海风，到底那个是海风，能认识下吗，有这么夸张吗？,股东,东华能源,2
1854,看这个瘟股，就可以想象里面的庄家是病夫，离死不远了。,看这个瘟股，就可以想象里面的庄家是病夫，离死不远了。,None,友好集团,2
1855,坑人！,坑人！,None,东华能源,2
1856,下跌,主力没钱推了,None,友好集团,0
1857,"大盘今天可能大涨70点以上,各类股全面大涨","大盘今天可能大涨70点以上,各类股全面大涨",股东,新城B股,1
1858,安徽的股小心翼翼，这么小的盘子，有色拉升，他应该是急先锋，没想到是个缩头乌龟，跟在云铜后面，垃圾云铜突破年线回调，就去买云铜，告别这个穷股。,安徽的股小心翼翼，这么小的盘子，有色拉升，他应该是急先锋，没想到是个缩头乌龟，,None,精诚铜业,2
1859,唉！,垃圾中之极品！,None,新城B股,0
1860,完了，庄,完了，庄,股东,*ST精功,2
1861,此股已死。浪费了大好行情！有人！,此股已死。浪费了大好行情！有人！,股东,亿利达,0
1862,泽熙去吃屎了吧,泽熙去吃屎了吧,None,工大首创,2
1863,快涨啊~我日，老是被套住，真JB冤比。,老子要骂醒你 亿利达 ~你妈喊你回家吃饭了。,None,亿利达,2
1864,泽熙去干吗了,泽熙去干吗了,None,工大首创,2
1865,"亿利达前期涨得太厉害了,不知不觉中从去年的11块多一点都涨到现在最高25.16元了,涨了一年的时间,现在能不跌吗?再用大半年的时间悄悄地跌回去.",亿利达将缓慢地跌跌不休了,None,亿利达,0
1866,出吧,在出货小心,None,工大首创,2
1867,没戏了,下跌中继啊，唉,股东,信雅达,0
1868,10：50左右，买盘剩7万多手，照这样下去，封不死涨停哦。。。。。。,10：50左右，买盘剩7万多手，照这样下去，封不死涨停哦。。。。。。,None,新华龙,2
1869,"大股东全收购,肯定有料到,向15元迈进!!",向15元迈进!,股东,沙隆达B,1
1870,出货的杂种们 你们怎么想的 你们怎么不回头看看这个垃圾跌了多少 这么好的行情 就死在你们手了,出货的杂种们 你们怎么想的 你们怎么不回头看看这个垃圾跌了多少 这么好的行情,股东,通宝能源,2
1871,江苏泰州股友：=这是我在25号最后吸筹码的警告！登云股份请给压住登云股份请给压住：我们要吸筹码。昨天今天只买入不卖，等的就是这个最没钱的一天。下周这股会涨30%吗？涨停是没问题，要涨多少才是答案！   发表时间：2014-07-25 13:44:56,我吴生在24.25号吸筹码的002715是否涨停？,None,海欣食品,2
1872,既然主力选择下跌 他就不会让你看到红 可惜这么好的行情 白瞎了,既然主力选择下跌 他就不会让你看到红 可惜这么好的行情 白瞎了,股东,通宝能源,2
1873,好熟悉的走势！,好熟悉的走势！,None,国药股份,2
1874,干死空头,干死空头,None,开滦股份,1
1875,老子买在了最高点。,老子买在了最高点。,None,长春燃气,0
1876,我看着大盘涨心里不是滋味。苦等什么时候是个头啊！,我看着大盘涨心里不是滋味。苦等什么时候是个头啊！,股东,旗滨集团,2
1877,马上有好戏看。,马上有好戏看。,None,平高电气,2
1878,该股走势呈多头排列 股价已经高于5天十天线 以后将持续疯涨 今天大盘涨了块30个点了 现在还可以继续买入！庄家资金还在流入 下午将继续爆发,平庄能源动态分析,None,平庄能源,1
1879,主力正在拉高出货，快跑！,主力正在拉高出货，快跑！,None,乐凯胶片,0
1880,真衰啊,600479,None,千金药业,0
1881,自选四只，两支涨停了，还有一个涨了零点几，哦  是精工~,弱的跟B一样！,None,精工钢构,2
1882,豫园商城。加油！在上一层楼。,豫园商城。加油！,None,豫园商城,2
1883,更好解禁套现。,更好解禁套现。,None,长青股份,2
1884,狗主力，打下去啊，我们都在等啊，,狗主力，打下去啊，,股东,键桥通讯,2
1885,傻逼!看你高兴地…………,傻逼!看你高兴地…………,None,长青股份,2
1886,4.79果断退出来了，悔死了，早想买云铜的，在广安上浪费了半年多时间，还是半死不活的！逢低进入有色，还会时常关注广安这二货的！祝大家发财…,4.79果断退出来了，悔死了，早想买云铜的，在广安上浪费了半年多时间，还是半死不,None,广安爱众,2
1887,111,时时关注创业板动向！尤其是雪浪,None,万邦达,2
1888,大单压顶  阳光下沉。指数涨的这么厉害，阳光股份却只有散户买单，主力见高出逃，股价下滑，只怕又要回到原点---3.58元。,大单压顶  阳光下沉,None,阳光股份,2
1889,和合，你去卖红薯吧,散户有还拿这个股的吗？那你别炒股了,None,宝莱特,2
1890,当前走势不佳 结合操盘线提示注意防范风险中盘股。财务状况尚可。主营业务集中，盈利能力太差，业绩明显大涨，管理成本控制在较稳定水平，资产稳步增长，负债明显增加。为印刷包装机械业第三大公司，盈利能力在行业中的优势不太明显。整体走势相对强于大盘。 当日资金净流入-26542万元，5日资金净流入105324万元。,力生还能上涨吗,None,力生制药,2
1891,浏览用户6974 问 宝莱特(300246) 有传媒报道，公司即将预约以优惠价售卖新产品“育儿宝”。请问什么时间开始预约。如果市场供不应求，公司小股东能否事先登记优先购买。2014年07月28日 10:41（未回复）,摘自互动易 即将预约以优惠价售卖新产品育儿宝,None,宝莱特,2
1892,开盘出货，搞死我了！nmb,开盘出货，搞死我了！,None,劲嘉股份,2
1893,都满意了吧，要知道即使进退哦,前天介入的都笑了吧,None,银河磁体,2
1894,虽然只赚指数不赚钱，但能看到海通和中信输钱还是开心的,虽然只赚指数不赚钱，但能看到海通和中信输钱还是开心的,None,国统股份,2
1895,两周叫空的散户，这100点散户跑没了，都看到3元了，呵呵。5-10年投资者留，短线客请场,大盘上涨了100点，我们调整了100点的空间。,None,吉林化纤,2
1896,连续发帖没人管？版主不在？发一个帖子在下面自言自语就完了，爱看的就看不爱看的不看，发这么多帖子谁看你的？是不是庄托你？,刷屏没人管？,股东,曙光股份,2
