1001,420出了，鸟庄,420出了，鸟庄,股东,吉林化纤,2
1897,1，这几天大盘涨，他跌，创业板涨，他跌。2，从3月&#183;和6月的机构持仓看，跑完了。连社保都走了，擦着眼泪走了，可见这破股票。3，都是基金去看，摇着头走了。没有科技。,什么股票可以涨，就是迪森不会涨,None,迪森股份,2
1898,股价很难突破5元高位，慎重买入！前高5.35之后步入下跌走势,股价很难突破5元高位，慎重买入！前高5.35之后步入下跌走势,股东,曙光股份,0
1899,是吗？,都是绿色小单，散户割肉了？,None,劲胜精密,2
1900,改,有色、煤炭大涨。概念股完了,None,曙光股份,2
1901,东诚药业短线受阻？中线将如何走下去？你懂得！,东诚药业短线受阻？中线将如何走下去？你懂得！,股东,东诚药业,2
1902,股价如今已经步入阳痿阶段，很难再突破5元价位，希望持有者赶紧撤退,股价如今已经步入阳痿阶段，很难再突破5元价位，希望持有者赶紧撤退,股东,曙光股份,2
1903,2B主力！纯的！,盘子越洗越多散户！2B主力一大把货出不了。,股东,秀强股份,2
1904,唾弃垃圾奸鸡损失时间钱 进入有色及银行低价股  下一站中国妖铝,唾弃垃圾奸鸡损失时间钱 进入有色及银行低价股  下一站中国妖铝,None,建设机械,2
1905,"研报日期：2014-07-25事件描述老板电器今日披露其 14 年度中期财报：报告期内公司实现主营收入16.00 亿元，同比增长38.74%，其中二季度实现9.52 亿元，同比增长35.85%；实现归属母公司股东净利润2.18 亿元，同比增长50.51%，其中二季度实现1.32亿元，同比增长51.14%；报告期内公司实现EPS 0.68 元,其中二季度实现0.41元；同时公司公告称预计前三季度实现归属净利润同比增幅在30%-50%之间。事件评论多重因素驱动，主营维持高增长：尽管从中怡康口径来看二季度厨电行业整体销量增速有所放缓，但公司二季度收入增速仍保持高速增长，其主要原因在于以下几方面：一方面，公司KA 渠道市占率持续提升，且在产品结构改善推动均价持续上涨影响下，KA 渠道收入实现较好增长；同时，公司加大三四线城市渠道下沉力度，专卖店数量稳步扩张也带动销量实现同步增长；此外，新兴渠道高速增长也为总体营收快速增长提供强劲支撑。毛利率持续提升，盈利能力仍有改善：二季度公司归属净利率达13.89%，同比提升1.40 个百分点，在公司加大品牌建设力度导致销售费用率同比提升1.38 个百分点背景下，推动盈利能力持续提升的核心因素在于以下两方面：一方面，在产品结构优化、成本压力减缓及毛利率较高的电商收入占比提升等因素推动下，二季度毛利率达55.77%，提升1.41 个百分点；另一方面，公司当期政府补助有所增加也为盈利能力持续提升提供增量。大行业小公司，公司长期成长性确定：尽管厨电行业与地产销售确实存在相关性，但是我们认为公司未来长期成长性仍十分确定：首先，在消费升级趋势延续、三四线渠道下沉加速及电商占比提升等因素驱动下高端厨电仍能持续超越行业周期增长；其次，厨电行业低集中度也为公司提供广阔成长空间，老板基于多品牌、多渠道战略推进其市占率有望持续提升；此外，在消费升级趋势影响下公司产品结构及盈利能力仍有一定提升空间。地产负面情绪削弱，维持“推荐”评级：尽管市场对14 年地产销量有所担忧，但我们坚定认为高端厨电能够持续超越行业周期增长，公司短期业绩增速确定且长期增长亦无须担忧，“小格力”雏形已初步显现，预计公司14、15 年EPS 分别为1.70、2.26 元；而受地产负面情绪影响，前期股价已有明显回调，考虑到近期数据好转及政策放松预期存在，前期股价压制因素或得到缓解，公司估值存在较强修复预期，维持“推荐”评级。[长江证券股份有限公司][点击查看PDF原文]提示：本文属于研究报告栏目，仅为机构或分析人士对一只股票的个人观点和看法，并非正式的新闻报道，本网不保证其真实性和客观性，一切有关该股的有效信息，以沪深交易所的公告为准，敬请投资者注意风险。",收入维持高增长，业绩表现再超预期查看PDF原文,研报,老板电器,2
1906,早换股早收益哈哈哈下一战四大银行 ，中字头低价股革命！！！,早换股早收益哈哈哈下一战四大银行 ，中字头低价股革命！！！,None,建设机械,2
1907,业绩上半年虽然不好，可是下半年有希望，大家看看这股票明显弱于大盘，按道理不强也要跟上所以说这股票是死股，挣点就跑，股票天天有的买，钱亏了不是天天有的挣,猪中猪,None,新五丰,2
1908,我已进入银行有色，抛弃垃圾奸计，只会让你损失时间损失钱,我已进入银行有色，抛弃垃圾奸计，只会让你损失时间损失钱,None,建设机械,2
1909,不服不行呀,大盘都涨两个点了，这股还跌,None,猛狮科技,2
1910,一手一手挂，气死你,一手一手挂，气死你,None,建设机械,2
1911,,秒杀,None,中房股份,2
1912,还是不动好啊。,陕西这个旧爸爸死鸡庄家，老子看你有多少耐心。,None,建设机械,2
1913,现在还在跌，SB才加仓呢。一会儿跌停了。你可能赔9%以上   我换仓可能赚3%以上,现在还在跌，SB才加仓呢。一会儿跌停了。你可能赔9%以上   我换仓可能赚3%以上,股东,威远生化,2
1914,,挣三千元  呵呵 低再买。,None,梅花生物,2
1915,大盘走势这么强，威远简直就是垃圾股，不玩了,简直就是垃圾,None,威远生化,0
1916,这样要吸到什么时候,暴力吸筹才是王道，快进快出,股东,梅花生物,2
1917,29.33买入,29.33买入,股东,登云股份,2
1918,兄弟们抢筹码了,西藏板块资金狂流入，估计有什么大事已经发生了,股东,梅花生物,2
1919,"现在谁进谁亏掉,信不信由你","现在谁进谁亏掉,信不信由你,千万别上了庄家的当",股东,登云股份,2
1920,大家以为这个垃圾能涨停吗，告诉你们不可能的，反正我已经全部清仓了，对这个垃圾不报希望了，告诉你们下午要大跌，赶紧跑吧,大家以为这个垃圾能涨停吗,股东,株冶集团,2
1921,111,这个王八庄,None,华东重机,2
1922,快报：株冶集团业绩一般前景可观,快报：株冶集团业绩一般前景可观,股东,株冶集团,1
1923,哈哈  各位抓紧哦,上面一个 22679 的单子很有意思哦,None,上海科技,2
1924,热烈祝贺株冶集团股价突破9元大关,热烈祝贺株冶集团股价突破9元大关,股东,株冶集团,2
1925,1--6月。0.90元/股。,猜猜业绩是多少？,None,史丹利,2
1926,真的还有沙比死抱着通程控股不放？！大盘都飞了，死股还那样~,真的还有沙比死抱着通程控股不放？！大盘都飞了，死股还那样~,None,通程控股,2
1927,7.02元卖了，谢谢主力,7.02元卖了，谢谢主力,None,升华拜克,2
1928,闪人！大C浪来了！,大C浪调整来了，一轮暴跌开始了，大家拼命扛住啊！！！,None,鲁北化工,0
1929,凯撒目前已经到了前面的成交平台（10.5附近），如果能够有偏利好的消息，随时上涨。如果一直盘，跌破平台，就等9元附近的大平台。,凯撒的支撑,None,凯撒股份,2
1930,"请看上周5,25号,他的博客,列举了22只股,就有鲁北化工.",带头大哥777说类似鲁北化工股中至少3只翻倍,None,鲁北化工,2
1931,兴师动众忙乎半天，搞了什么玩意,兴师动众忙乎半天，搞了什么玩意,None,蒙草抗旱,2
1932,龙大快涨停了，快入啊！,龙大快涨停了，快入啊！,None,龙大肉食,1
1933,.,业绩堪比银行，盘子比银行袖珍，给我一个不涨的理由,股东,大连热电,2
1934,600872控盘真棒；大盘上100个点；这小子没动,600872控盘真棒；大盘上100多个点；这小子还是没动,None,中炬高新,2
1935,,2.35卖出换股柳钢很难涨拜了,None,柳钢股份,0
1936,7.25抛出的傻逼庄，你有本事再抛点，不抛你就是我孙子！,7.25抛出的傻逼庄，你有本事再抛点，不抛你就是我孙子！,股东,七喜控股,2
1937,工程机械板块里股本最小，股价最低的股票。你就是再压盘再洗盘，你能把所有的板块股票全压住吗？买这个股票的不会比价吗？你是sb吗？,不明白,None,常林股份,2
1938,7.25抛的庄，你抛多少爷爷我全部收。,7.25抛的庄，你抛多少爷爷我全部收。,股东,七喜控股,1
1939,开始申购新股时一直下跌，现在解冻资金了又开始涨了。,庄家抛股去打新股,股东,茂硕电源,2
1940,2100点的多单保本止损,2135的多单， 现价2175平仓，2100点的5000手多继续持有,None,江苏索普,2
1941,EM_StockImg_StartEM_StockImg_End工商银行(601398)周五晚间公告称，公司拟在境内非公开发行不超过4.5亿股优先股，募集资金不超过450亿元，扣除发行费用后将全部用于补充其他一级资本。工行此次发行的优先股每股票面金额100元，拟采用平价或溢价发行，具体发行价格待定。在以下两个条件下，工商银行此次发行的优先股可转为普通股，转股价格为每股3.44元。1)当其他一级资本工具触发事件发生时，即核心一级资本充足率降至5.125%(或以下)时；2)当二级资本工具触发事件发生时。二级资本工具触发事件是指以下两种情形的较早发生者：中国银监会认定若不进行转股或减记，本行将无法生存；相关部门认定若不进行公共部门注资或提供同等效力的支持，本行将无法生存。(来源:全景网)[点击查看原文],工商银行拟非公开发不超4.5亿股优先股,新闻,工商银行,2
1942,又一次诱多，抓紧清仓，中期亏损，将到5元,又一次诱多，抓紧清仓，中期亏损，将到5元,None,江苏索普,0
1943,加,此股票要涨到90元加持股票。,None,广晟有色,1
1944,北京双环铂医药科技公司7月大量招聘员工！职位 招聘单位营销人 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：本科工作经验：应届毕业生猎聘网销售代表 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：不限工作经验：1年以下若邻网北京商务经理 北京双环铂医药科技有限公司2014-07-25薪酬:面议 工作地点：北京学历要求：大专工作经验：不限猎聘网行政/营销人员 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：本科工作经验：1年以下若邻网市场学术部经理 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：本科工作经验：5-10年若邻网行政助理 男士 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京海淀区学历要求：不限工作经验：不限猎聘网接待处厨师 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京海淀区学历要求：不限工作经验：3-5年若邻网财务 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：本科工作经验：3-5年若邻网市场销售经理人 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：大专工作经验：1-3年若邻网市场营销总监 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：大专工作经验：1-3年若邻网商务专员 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：大专工作经验：3-5年若邻网法律助理 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京海淀区学历要求：本科工作经验：1年以下若邻网行政专员/文秘 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：大专工作经验：1-3年若邻网人力资源专员 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：本科工作经验：不限若邻网商务经理 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：大专工作经验：不限若邻网司机/汽车驾驶员 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：大专工作经验：1-3年若邻网,号外:北京双环铂医药科技公司7月大量招聘员工！,None,江苏索普,2
1945,全清，危,全清，危,股东,广晟有色,2
1946,大盘和中小盘指标都涨疯了，所有的股票都涨了，这只股票不涨，那道这庄家不喜欢赚钱？,中国的股票真的搞不懂,None,亚通股份,2
1947,有钱的，都再加点火，冲过去！,48-51是强阴力位。所以要整几下，过去了，就一飘云天了！,None,广晟有色,2
1948,主力都在调仓到蓝筹，别浪费时间，赶紧砸盘换到蓝筹去,垫单越大越要砸，哈哈,股东,亚通股份,2
1949,EM_StockImg_StartEM_StockImg_End宜科科技(002036)周五晚间发布半年报，公司上半年实现净利润714.17万元。同比下降13.38%，每股收益0.04元。期内，公司实现营业收入1.4亿元，同比下降30.17%，服装辅料订单及汉麻产品订单下降，尤其是由于总后军品列装业务体系的改革，导致报告期未有军品订单，加上公司剥离了粘合衬业务，使得营收减少。根据中报，公司上半年收到的政府补助比去年同期增加931.36万元，使得净利润降幅小于营收降幅。宜科科技预计1-9月实现净利润943.46万元至1415.19万元，同比增长0%至50%。由于汉麻等军品供货推迟至下半年且首批订单已于6月28日下达，预计2014年第三季度经营情况好于上半年。(来源:全景网)[点击查看原文],宜科科技上半年净减13% 料三季业绩向好,新闻,宜科科技,2
1950,今天的走势一是试盘，二是要筹码，此股主力意在长远,善意提醒，大家有钱就买点富维吧，此股主力意在长远,None,一汽富维,2
1951,主力每天吸筹一点点，最终还是要大涨！,深圳燃气，推土机式上涨何时休？,股东,深圳燃气,2
1952,大盘这么涨..飘也飘上去了,那个SB在出货,None,一汽富维,2
1953,请知道的大侠 指点一下啊 中环 是不是有什么利空呀,谁知道中环有什么利空吗 大盘这么涨为什么还打压股价,None,中环股份,2
1954,庄家又把我等小散给套在山岗上了！,庄家又把我等小散给套在山岗上了！,股东,襄阳轴承,2
1955,我在等加仓机会！目前半仓！,81/815/918/101军工股有的是机会上！,None,海兰信,2
1956,大盘一骑绝尘，亚宝一落千丈,大盘一骑绝尘，亚宝一落千丈,None,亚宝药业,2
1957,果然是千斤药业，名字不错，让我到卷商握完金，再来抄底吧，哈哈,果然是千斤药业，名字不错，让我到卷商握完金，再来抄底吧，哈哈,None,千金药业,2
1958,庄心已绝！,大盘涨1000点，亚宝也是出货！,None,亚宝药业,2
1959,股票进入下跌阶段，虽然是新能源，但不能逆势而买！！,股票进入下跌阶段，虽然是新能源，但不能逆势而买！！,股东,曙光股份,2
1960,大盘与我何干？,[心碎][心碎][心碎]大盘与我何干？[哭][哭],None,亚宝药业,2
1961,他妈的庄家开始阳痿了，股价很难突破5元，还是没有被套的撤退为上,他妈的庄家开始阳痿了，股价很难突破5元，还是没有被套的撤退为上,股东,曙光股份,0
1962,！！！！！！！！！！！！！！！！！！！,不要再吹嘘你的新产品研发和资本运作了，你就是股市中的瘪三小丑,None,亚宝药业,2
1963,股票已经阳痿，射不远，还望不要幻想,股票已经阳痿，射不远，还望不要幻想,股东,曙光股份,2
1964,!,8yuan,None,亚宝药业,2
1965,这次拉升怕是不涨就难了，有大单光临了，在不买明天就进不去了,这次拉升怕是不涨就难了，有大单光临了，在不买明天就进不去了[鼓掌][鼓掌],股东,梅花生物,1
1966,大盘股天下，换股券商股,8元，下坠下坠！自由落体！,None,亚宝药业,0
1967,买,次新股集体大涨，弟兄们别怕，冲啊！,None,龙大肉食,1
1968,任主力宰割，毫无抵抗之力,任主力宰割，毫无抵抗之力,None,亚宝药业,2
1969,北京双环铂医药科技公司7月大量招聘员工！职位 招聘单位营销人 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：本科工作经验：应届毕业生猎聘网销售代表 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：不限工作经验：1年以下若邻网北京商务经理 北京双环铂医药科技有限公司2014-07-25薪酬:面议 工作地点：北京学历要求：大专工作经验：不限猎聘网行政/营销人员 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：本科工作经验：1年以下若邻网市场学术部经理 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：本科工作经验：5-10年若邻网行政助理 男士 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京海淀区学历要求：不限工作经验：不限猎聘网接待处厨师 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京海淀区学历要求：不限工作经验：3-5年若邻网财务 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：本科工作经验：3-5年若邻网市场销售经理人 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：大专工作经验：1-3年若邻网市场营销总监 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：大专工作经验：1-3年若邻网商务专员 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：大专工作经验：3-5年若邻网法律助理 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京海淀区学历要求：本科工作经验：1年以下若邻网行政专员/文秘 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：大专工作经验：1-3年若邻网人力资源专员 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：本科工作经验：不限若邻网商务经理 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：大专工作经验：不限若邻网司机/汽车驾驶员 北京双环铂医药科技有限公司2014-07-26薪酬:面议 工作地点：北京学历要求：大专工作经验：1-3年若邻网,北京双环铂医药科技公司7月大量招聘员工！,None,江苏索普,2
1970,看好理由1.高净资产、高资本公积金，年报高送转2. 300130：移动电子支付 + 美国NBA特许授权体育网络游戏，未来百元股有力竞争者！3.业绩暴增，半年报超预期，增长95.24%，实际增长增长359%；实际增长：（4507+748）/(2372-911) = 359%，净利润中已扣除股权激励费用推销748万元，去年同期净利润包含肇庆好易联股权转让收益911.6万元按行业特点，下半年业绩还要更好。4.横盘3个月 股东人数大幅减少38%，股东人数大幅集中，主力收集筹码基本完成。5.300130重组大局已定，业绩良好，已封杀了大幅下跌的空间，互联网金融，大数据，网游，高送转，。。。。。。这些题材炒起来，300130股价会涨到哪？光看业绩，年报市盈率应该到25倍，完全是创业板中的蓝筹成长股。300130投资价值测算：（1）电子支付方面，随着中国电子支付的进一步普及，这个市场将呈现快速的增长，预计300130在2014--2015--2016年盈利将达到6100万元--7300万元--8700万元；（2）牵手美国NBA之后，300130收购的范特西原股东承诺标的资产未来3年的净利润将不低于7900万元、1亿元和1.13亿元。（3）综合计算，2014--2015--2016年净利润分别为：14000万元--17300万元--20000万元，按照收购增发后总股本1.65亿股计算，2014--2015--2016每股业绩为：0.85元--1.05元--1.21元，按照电子支付和网络游戏股大致市盈率60倍计算，300130未来3年合理股价应该为51元--63元--73元！如果加上美国NBA的巨大光环，300130股价至少还可以溢价20%-30%，也就是说2014--2015--2016年股价有可能达到65元--80元---95元！ 至少其股价应该远远高于002174。。。引用一下“super强哥”2014.3.13.发的帖子：“看看新国都的题材：NBA（这个是七星，以后会爆操的）、高送转（这个是四星）、电子支付、移动支付（这个是五星）、电子信息、大数据（这个是五星）、物联网、车联网、互联网金融（这个是五星）、网游概念（这个是五星）、超小盘概念、软件股，哪个概念都能支撑40元的股价，大家放心持有！不要再被忽悠了！未来会证明一切，支持的顶下。”，该帖把新国都炒作热点题材清楚揭示。第二，新国都不重组的基本面。按公司业绩快报，该公司2013年净利润为5125.32万元，按该公司推出的股权激励，行权条件是以2013年为基数，2014至2016三年净利润增长率分别不低于10%、20%、30%，也就是说，其净利润分别将在5637.85、6150.34和6662.92以上，此举将会给公司带来业绩连年增长的保障。第三，新国都重组后的状况。根据重组公告，被重组方承诺其未来3年贡献净利润不低于7900万元、1亿元和1.13亿元，若低于其将以现金和股份方式向公司补偿，也就是说，新国都2014至2016三年的净利润将达到13537万元（5637+7900）、16150万元（6150+10000）和17962万元（6662+11300）以上，重组后，其总股本将达到：3773.58（非公开发行，包括向新国都实际控制人定增1886.79万股）+11430（公司现在总股本）=15203.58万股。每股业绩将是0.89元（13537/15203.58）、1.06元（16150/15203.58）和1.18元（17962/15203.58）。第四，重组成功的概率。1、根据2014.2.26日公告，提出的第一点风险就是提示关注标的公司（被重组的范特西公司）游戏无法取得有效授权风险：范特西主要游戏需有权方正式授权，但同时指出：范特西目前已与NBA就协议的基本条款达成一致，预期将于近期签署正式协议......。第二点风险就是常规的审批风险。2、新国都实际控制人参与定向增发应该说明一些问题。3、停牌4个月进行重组也应该说明一些问题。至此，重组成功的概率有多大需要读者自己去判断。,"权重股到头了！创业板暴跌,泥沙俱下,看好300130",None,华电能源,1
1971,,好股票遍地，浅套快出，我是没办法亏了十几万,None,日上集团,2
1972,是不是要出掉一半？大盘反弹是不是要结束了？底层咸菜小散拜谢各位高手了,我没有富维但是要求助各位高手,None,一汽富维,2
1973,看这走势 庄家没有太大的勇气留下这个缺口 上午已出掉看情况回补,一般,None,襄阳轴承,2
1974,银行，地产，眉飞色舞大盘股都在涨，在掩护小盘股出货，股吧内高手已经撤退散户可怜，散户小心啊,没有富维股票但发现它横盘派发筹码散户小心,None,一汽富维,2
1975,下午可能好的,拉起,None,襄阳轴承,1
1976,奉劝大家还是换股吧，这个股的庄心狠手辣，操盘手法凶狠。本人高抛低吸忙了三个月，10万本金仅从这只股上挣了八千多。炒股10年最悲哀的三个月。,来看看吧！,None,思源电气,0
1977,大盘到达2500点，主力该会出货完毕吧，领教了，教科书式出货。,大盘到达2500点，主力该会出货完毕吧，领教了，教科书式出货。,None,亚宝药业,2
1978,个人觉得大象起舞再不跑就没有机会了,个人觉得大象起舞小盘股再不跑就没有机会了,股东,思源电气,0
1979,,变态ZL,None,奥维通信,2
1980,由：一、长达十年的上涨，估值高到了天上。从十年前的0.46元涨到去年的50元，股价十年爆涨108倍。股本从最初总股本1.9亿股，扩大到目前10.3亿股，盘子扩大5倍。每股净资产：3.98元，市净率达到惊人的十几倍。高估之后，必然不断下跌，从而回归真实价值。二、医药股中的高价股如长春高新、云南白药、片仔广、东阿阿胶等，在业绩均大幅增长的情况下，目前均已经出现大幅下跌，（特别是云南白药在高送股、业绩增长极佳、其他业务大幅增长等几大利好情况下，仍大幅下跌），而天士力业绩比它们差太多，而相对跌幅较小，近期必然补跌。三、天士力的中、长均线均出现破位下跌，且已跌破支撑位，下跌的趋势已经确定形成。下跌趋势既然形成，接下来只能是绵绵不断的下跌，估计要一直跌到14年底。四、从13年7月开始，天士力在高位连续放出巨大成交量，高位放量是主力大举出货的明显特征，表明了主力疯狂出逃。五、天士力近两期财报，13年报、14年一季报，均不理想。六、应收帐款激增，茶、酒、疫苗业务均失利，一系列副面消息频出，今年中报能否实现高增长值得高度怀疑。七、之前，高调宣布14年完成三期临床，而7月11日官方宣布，如果一切顺利，FDA最快也得在17年上半年完成。FDA从90年代开始炒作，至今近20年，一迟再迟，一拖再拖，诚信全无，让相信其的股民心痛、心寒。八、前两年，核心高管持续离职，特别是天士力大发展的主要功臣李文总经理的离职。九、近两年，天士力进行了一系列的资产收购，高溢价收购关联资产损害股民利益，患上融资饥渴症，频繁定增圈钱，通过关联定增摊小股东权益，大股东不断的左手倒右手，不断的让人嗅到了利益的味道。十、大股东土豪心态强烈，在天士力以14.5亿元现金收购大股东控制的江苏天士力帝益药业有限公司100%股权后，大股东立刻以四亿多购买商务机，让不少股民都产生赚股民的钱容易的感叹！附注：7月27日，选取证券交易系统数据，天士力与云南白药数据对比：一、  流通盘子：云南白药流通股票10.4亿股，天士力为10.3亿股，两者基本一样。二、  13年报：云南白药净利润增长率为46.66%，天士力为29%，天士力落后61%。三、  市净率：云南白药为5.79，天士力为9.72，天士力高于68%，天士力远远差于云南白药。四、  14年一季报：1、  净利润增长率：云南白药为34.36%，天士力在改变会计准则从而调增利润4918万元的情况下仅为10.4%。2、  资产负债率：云南白药为29.5%，天士力为惊人的60.99%。3、  营业收入与应收帐款：云南白药实现营业收入41.59亿，累计应收帐款为6.89亿。天士力实现营业收入30.1亿，累计应收帐款为惊人的29.39亿。4、  每股公积与每股未分配利润：云南白药每股公积为1.2元，每股未分配利润为6.74元。天士力股公积为0.22元，每股未分配利润为2.22元。五、  两股从最高点下跌情况2013年10月8日，云南白药从当日最高价79.2元开始下跌，至7月27日股价为52.99元，跌幅为49.47%。2013年7月25日，天士力从当日最高价49.7元开始下跌，至7月27日股价为38.7元，跌幅为28.43%。六、结论：从相关数据可以看出，截至7月27日，天士力各项指标远远落后于云南白药，假设云南白药现有估值是合理的，则天士力的估值则属严重高估起码一倍以上。,天士力近期将大跌的十大理由,None,天士力,0
1981,大垃圾,大垃圾，快跑,None,红阳能源,0
1982,原来的帖回复不了，只好用原标题.江中17元还需放大量高换手.套牢筹码太多.冲过17看高19观点不变.上周又筹资5万打新股.江中市值8万多.今天很开心中了二个新股川议1个中材1个.康尼申购8个号没中.川议19775688起2个号.中材15950439起8个号.  江中上周卖了500股凑钱打新.,江中还未走出下降通道,None,江中药业,1
1983,建议持有,建议持有,None,红阳能源,1
1984,2231的主力，你够狠，不管大盘涨多少，你都死命砸，拉两个价位，砸三个价位；要是某一天拉红了，也是可怜的一点成交量。都知道你和杜家穿一条裤子，继续玩你的阴招吧。。。。。往死里玩哈。。。,送给2231的主力,None,奥维通信,2
1985,下面的3000着托单不见了 托上去后都在抛 抛压真重,下面的3000着托单不见了 托上去后都在抛 抛压真重,None,红阳能源,2
1986,今天煤炭股就这破股绿色,此股玩完了，开跌。,None,美锦能源,2
1987,近期大盘罕见连续暴涨，牛市来了，别让恶庄把筹码骗走了，让他打压吧，牛市来了小散都可以把的子弹抢光,大盘连续暴涨，牛市来了，,None,三力士,1
1988,银行一涨其他股都怕 758还能坚持多久 怕是今天横着出货,银行一涨其他股都怕 758还能坚持多久 怕是今天横着出货,None,红阳能源,2
1989,886,都散了吧,None,江淮汽车,2
1990,有本事就一直挂着，别跑，大好行情小散也能吃掉你这缺德的人,5.58元挂的3000多手单如果撒下来他全家归西,None,三力士,2
1991,江淮破车，真丢国人的脸,江淮破车，真丢国人的脸,None,江淮汽车,2
1992,广州股友你好，请你不要天天乱叫，你不叫股价还能上涨，反之它就不涨，你能怎么样。&#39;,广州股友你好，请你不要天天乱叫，你不叫股价还能上涨，反之它就不涨，你能怎么样。,股东,三力士,2
1993,欢迎所谓的主力出货,欢迎所谓的主力出货,None,江淮汽车,2
1994,乞丐庄该死,什么玩意,股东,岳阳林纸,2
1995,,江淮汽车，今天必将创新高！,None,江淮汽车,1
1996,央视害人,散户跑的快哦。呵呵。都很聪明嘛，下午就变绿。今天追的背套，,股东,江淮汽车,0
1997,EM_StockImg_StartEM_StockImg_End山西焦化(600740)周五晚间公告称，公司实际控制人山西焦煤集团有限责任公司正在酝酿、策划对公司第一大股东山西焦化集团有限公司的重大事项。股票将于28日起停牌。山西焦化25日收于5.81元，上涨0.35%。(来源:全景网)[点击查看原文],山西焦化28日停牌 实控人策划重大事项,新闻,山西焦化,2
1998,，，，垃圾,，，，垃圾,股东,江淮汽车,0
1999,不能随便卖股票，要轮换涨，只供参考。,记住在大盘涨的时候要怎么做,股东,北方创业,2
2000,以破位走势打击人气，你能怎点新的不。控盘能力也不强，损人不利己。,以破位走势打击人气，你能怎点新的不。控盘能力也不强，损人不利己。,股东,江淮汽车,2
